DefaultNorm_NoContext	A_C2_AROM	ml-v2_h2o_NB_cv=10_ourDataBalancer+ENN+stopping_metric=AUC_all_data2__5	0	0	0	0	0	0.798704669181	0	0
DefaultNorm_NoContext	A_C2_HACC	ml-v2_h2o_NB_cv=10_ourDataBalancer+ENN+stopping_metric=AUC_all_data2__3	0	0	0	0	0	0.681134762285	0	0
DefaultNorm_NoContext	A_C2_HDON	ml-v2_h2o_NB_cv=10_ourDataBalancer+ENN+stopping_metric=AUC_all_data2__2	0	0	0	0	0	0.718128443759	0	0
DefaultNorm_NoContext	A_C2_LIPO	ml-v2_h2o_NB_cv=10_ourDataBalancer+ENN+stopping_metric=AUC_all_data2__1	0	0	0	0	0	0.677681992337	0	0
DefaultNorm_NoContext	A_C2_POSC	ml-v2_h2o_NB_cv=10_ourDataBalancer+ENN+stopping_metric=AUC_all_data2__8	0	0	0	0	0	0.755177626606	0	0
DefaultNorm_NoContext	A_C4'_AROM	ml-v2_h2o_NB_cv=10_ourDataBalancer+ENN+stopping_metric=AUC_all_data2__7	0	0	0	0	0	0.803381219057	0	0
DefaultNorm_NoContext	A_C4'_HACC	ml-v2_h2o_NB_cv=10_ourDataBalancer+ENN+stopping_metric=AUC_all_data2__5	0	0	0	0	0	0.562771497087	0	0
DefaultNorm_NoContext	A_C4'_HDON	ml-v2_h2o_NB_cv=10_ourDataBalancer+ENN+stopping_metric=AUC_all_data2__2	0	0	0	0	0	0.60373826299	0	0
DefaultNorm_NoContext	A_C4'_LIPO	ml-v2_h2o_NB_cv=10_ourDataBalancer+ENN+stopping_metric=AUC_all_data2__6	0	0	0	0	0	0.709462731803	0	0
DefaultNorm_NoContext	A_C4'_POSC	ml-v2_h2o_NB_cv=10_ourDataBalancer+ENN+stopping_metric=AUC_all_data2__3	0	0	0	0	0	0.762184709275	0	0
DefaultNorm_NoContext	A_C6_AROM	ml-v2_h2o_NB_cv=10_ourDataBalancer+ENN+stopping_metric=AUC_all_data2__6	0	0	0	0	0	0.827153633218	0	0
DefaultNorm_NoContext	A_C6_HACC	ml-v2_h2o_NB_cv=10_ourDataBalancer+ENN+stopping_metric=AUC_all_data2__8	0	0	0	0	0	0.638282658474	0	0
DefaultNorm_NoContext	A_C6_HDON	ml-v2_h2o_NB_cv=10_ourDataBalancer+ENN+stopping_metric=AUC_all_data2__3	0	0	0	0	0	0.679630070713	0	0
DefaultNorm_NoContext	A_C6_LIPO	ml-v2_h2o_NB_cv=10_ourDataBalancer+ENN+stopping_metric=AUC_all_data2__9	0	0	0	0	0	0.691114520174	0	0
DefaultNorm_NoContext	A_C6_POSC	ml-v2_h2o_NB_cv=10_ourDataBalancer+ENN+stopping_metric=AUC_all_data2__5	0	0	0	0	0	0.752214134605	0	0
DefaultNorm_NoContext	A_N9_AROM	ml-v2_h2o_NB_cv=10_ourDataBalancer+ENN+stopping_metric=AUC_all_data2__2	0	0	0	0	0	0.818699243751	0	0
DefaultNorm_NoContext	A_N9_HACC	ml-v2_h2o_NB_cv=10_ourDataBalancer+ENN+stopping_metric=AUC_all_data2__7	0	0	0	0	0	0.636375424198	0	0
DefaultNorm_NoContext	A_N9_HDON	ml-v2_h2o_NB_cv=10_ourDataBalancer+ENN+stopping_metric=AUC_all_data2__2	0	0	0	0	0	0.66913668123	0	0
DefaultNorm_NoContext	A_N9_LIPO	ml-v2_h2o_NB_cv=10_ourDataBalancer+ENN+stopping_metric=AUC_all_data2__2	0	0	0	0	0	0.677545958415	0	0
DefaultNorm_NoContext	A_N9_POSC	ml-v2_h2o_NB_cv=10_ourDataBalancer+ENN+stopping_metric=AUC_all_data2__7	0	0	0	0	0	0.798774719238	0	0
DefaultNorm_NoContext	A_P_AROM	ml-v2_h2o_NB_cv=10_ourDataBalancer+ENN+stopping_metric=AUC_all_data2__8	0	0	0	0	0	0.72516121949	0	0
DefaultNorm_NoContext	A_P_HACC	ml-v2_h2o_NB_cv=10_ourDataBalancer+ENN+stopping_metric=AUC_all_data2__2	0	0	0	0	0	0.59693917029	0	0
DefaultNorm_NoContext	A_P_HDON	ml-v2_h2o_NB_cv=10_ourDataBalancer+ENN+stopping_metric=AUC_all_data2__9	0	0	0	0	0	0.595652278729	0	0
DefaultNorm_NoContext	A_P_LIPO	ml-v2_h2o_NB_cv=10_ourDataBalancer+ENN+stopping_metric=AUC_all_data2__7	0	0	0	0	0	0.658700648999	0	0
DefaultNorm_NoContext	A_P_POSC	ml-v2_h2o_NB_cv=10_ourDataBalancer+ENN+stopping_metric=AUC_all_data2__1	0	0	0	0	0	0.683597711875	0	0
DefaultNorm_NoContext	C_C2_AROM	ml-v2_h2o_NB_cv=10_ourDataBalancer+ENN+stopping_metric=AUC_all_data2__6	0	0	0	0	0	0.882749261227	0	0
DefaultNorm_NoContext	C_C2_HACC	ml-v2_h2o_NB_cv=10_ourDataBalancer+ENN+stopping_metric=AUC_all_data2__8	0	0	0	0	0	0.670863492988	0	0
DefaultNorm_NoContext	C_C2_HDON	ml-v2_h2o_NB_cv=10_ourDataBalancer+ENN+stopping_metric=AUC_all_data2__6	0	0	0	0	0	0.691930353601	0	0
DefaultNorm_NoContext	C_C2_LIPO	ml-v2_h2o_NB_cv=10_ourDataBalancer+ENN+stopping_metric=AUC_all_data2__2	0	0	0	0	0	0.768962665406	0	0
DefaultNorm_NoContext	C_C2_POSC	ml-v2_h2o_NB_cv=10_ourDataBalancer+ENN+stopping_metric=AUC_all_data2__7	0	0	0	0	0	0.782805034841	0	0
DefaultNorm_NoContext	C_C4'_AROM	ml-v2_h2o_NB_cv=10_ourDataBalancer+ENN+stopping_metric=AUC_all_data2__2	0	0	0	0	0	0.878995844875	0	0
DefaultNorm_NoContext	C_C4'_HACC	ml-v2_h2o_NB_cv=10_ourDataBalancer+ENN+stopping_metric=AUC_all_data2__4	0	0	0	0	0	0.673249893472	0	0
DefaultNorm_NoContext	C_C4'_HDON	ml-v2_h2o_NB_cv=10_ourDataBalancer+ENN+stopping_metric=AUC_all_data2__2	0	0	0	0	0	0.68932304441	0	0
DefaultNorm_NoContext	C_C4'_LIPO	ml-v2_h2o_NB_cv=10_ourDataBalancer+ENN+stopping_metric=AUC_all_data2__0	0	0	0	0	0	0.789509192107	0	0
DefaultNorm_NoContext	C_C4'_POSC	ml-v2_h2o_NB_cv=10_ourDataBalancer+ENN+stopping_metric=AUC_all_data2__4	0	0	0	0	0	0.762702140629	0	0
DefaultNorm_NoContext	C_C4_AROM	ml-v2_h2o_NB_cv=10_ourDataBalancer+ENN+stopping_metric=AUC_all_data2__4	0	0	0	0	0	0.853771380125	0	0
DefaultNorm_NoContext	C_C4_HACC	ml-v2_h2o_NB_cv=10_ourDataBalancer+ENN+stopping_metric=AUC_all_data2__8	0	0	0	0	0	0.625998145535	0	0
DefaultNorm_NoContext	C_C4_HDON	ml-v2_h2o_NB_cv=10_ourDataBalancer+ENN+stopping_metric=AUC_all_data2__1	0	0	0	0	0	0.647113774488	0	0
DefaultNorm_NoContext	C_C4_LIPO	ml-v2_h2o_NB_cv=10_ourDataBalancer+ENN+stopping_metric=AUC_all_data2__7	0	0	0	0	0	0.707248589618	0	0
DefaultNorm_NoContext	C_C4_POSC	ml-v2_h2o_NB_cv=10_ourDataBalancer+ENN+stopping_metric=AUC_all_data2__6	0	0	0	0	0	0.740224928617	0	0
DefaultNorm_NoContext	C_N1_AROM	ml-v2_h2o_NB_cv=10_ourDataBalancer+ENN+stopping_metric=AUC_all_data2__8	0	0	0	0	0	0.894015564359	0	0
DefaultNorm_NoContext	C_N1_HACC	ml-v2_h2o_NB_cv=10_ourDataBalancer+ENN+stopping_metric=AUC_all_data2__1	0	0	0	0	0	0.659633946949	0	0
DefaultNorm_NoContext	C_N1_HDON	ml-v2_h2o_NB_cv=10_ourDataBalancer+ENN+stopping_metric=AUC_all_data2__8	0	0	0	0	0	0.67994427454	0	0
DefaultNorm_NoContext	C_N1_LIPO	ml-v2_h2o_NB_cv=10_ourDataBalancer+ENN+stopping_metric=AUC_all_data2__3	0	0	0	0	0	0.774892552618	0	0
DefaultNorm_NoContext	C_N1_POSC	ml-v2_h2o_NB_cv=10_ourDataBalancer+ENN+stopping_metric=AUC_all_data2__7	0	0	0	0	0	0.760890953372	0	0
DefaultNorm_NoContext	C_P_AROM	ml-v2_h2o_NB_cv=10_ourDataBalancer+ENN+stopping_metric=AUC_all_data2__2	0	0	0	0	0	0.796258674215	0	0
DefaultNorm_NoContext	C_P_HACC	ml-v2_h2o_NB_cv=10_ourDataBalancer+ENN+stopping_metric=AUC_all_data2__8	0	0	0	0	0	0.628790106357	0	0
DefaultNorm_NoContext	C_P_HDON	ml-v2_h2o_NB_cv=10_ourDataBalancer+ENN+stopping_metric=AUC_all_data2__5	0	0	0	0	0	0.674640835558	0	0
DefaultNorm_NoContext	C_P_LIPO	ml-v2_h2o_NB_cv=10_ourDataBalancer+ENN+stopping_metric=AUC_all_data2__2	0	0	0	0	0	0.79600934903	0	0
DefaultNorm_NoContext	C_P_POSC	ml-v2_h2o_NB_cv=10_ourDataBalancer+ENN+stopping_metric=AUC_all_data2__3	0	0	0	0	0	0.759924385633	0	0
DefaultNorm_NoContext	G_C2_AROM	ml-v2_h2o_NB_cv=10_ourDataBalancer+ENN+stopping_metric=AUC_all_data2__3	0	0	0	0	0	0.790956942673	0	0
DefaultNorm_NoContext	G_C2_HACC	ml-v2_h2o_NB_cv=10_ourDataBalancer+ENN+stopping_metric=AUC_all_data2__2	0	0	0	0	0	0.682689715114	0	0
DefaultNorm_NoContext	G_C2_HDON	ml-v2_h2o_NB_cv=10_ourDataBalancer+ENN+stopping_metric=AUC_all_data2__2	0	0	0	0	0	0.690724082348	0	0
DefaultNorm_NoContext	G_C2_LIPO	ml-v2_h2o_NB_cv=10_ourDataBalancer+ENN+stopping_metric=AUC_all_data2__3	0	0	0	0	0	0.728564037657	0	0
DefaultNorm_NoContext	G_C2_POSC	ml-v2_h2o_NB_cv=10_ourDataBalancer+ENN+stopping_metric=AUC_all_data2__6	0	0	0	0	0	0.656375996489	0	0
DefaultNorm_NoContext	G_C4'_AROM	ml-v2_h2o_NB_cv=10_ourDataBalancer+ENN+stopping_metric=AUC_all_data2__6	0	0	0	0	0	0.72686101218	0	0
DefaultNorm_NoContext	G_C4'_HACC	ml-v2_h2o_NB_cv=10_ourDataBalancer+ENN+stopping_metric=AUC_all_data2__7	0	0	0	0	0	0.691782969277	0	0
DefaultNorm_NoContext	G_C4'_HDON	ml-v2_h2o_NB_cv=10_ourDataBalancer+ENN+stopping_metric=AUC_all_data2__9	0	0	0	0	0	0.703691458642	0	0
DefaultNorm_NoContext	G_C4'_LIPO	ml-v2_h2o_NB_cv=10_ourDataBalancer+ENN+stopping_metric=AUC_all_data2__0	0	0	0	0	0	0.613203563313	0	0
DefaultNorm_NoContext	G_C4'_POSC	ml-v2_h2o_NB_cv=10_ourDataBalancer+ENN+stopping_metric=AUC_all_data2__0	0	0	0	0	0	0.678911394775	0	0
DefaultNorm_NoContext	G_C6_AROM	ml-v2_h2o_NB_cv=10_ourDataBalancer+ENN+stopping_metric=AUC_all_data2__2	0	0	0	0	0	0.781890175986	0	0
DefaultNorm_NoContext	G_C6_HACC	ml-v2_h2o_NB_cv=10_ourDataBalancer+ENN+stopping_metric=AUC_all_data2__9	0	0	0	0	0	0.653206948916	0	0
DefaultNorm_NoContext	G_C6_HDON	ml-v2_h2o_NB_cv=10_ourDataBalancer+ENN+stopping_metric=AUC_all_data2__1	0	0	0	0	0	0.670071360486	0	0
DefaultNorm_NoContext	G_C6_LIPO	ml-v2_h2o_NB_cv=10_ourDataBalancer+ENN+stopping_metric=AUC_all_data2__6	0	0	0	0	0	0.7542891788	0	0
DefaultNorm_NoContext	G_C6_POSC	ml-v2_h2o_NB_cv=10_ourDataBalancer+ENN+stopping_metric=AUC_all_data2__3	0	0	0	0	0	0.712476781313	0	0
DefaultNorm_NoContext	G_N9_AROM	ml-v2_h2o_NB_cv=10_ourDataBalancer+ENN+stopping_metric=AUC_all_data2__5	0	0	0	0	0	0.759184390666	0	0
DefaultNorm_NoContext	G_N9_HACC	ml-v2_h2o_NB_cv=10_ourDataBalancer+ENN+stopping_metric=AUC_all_data2__8	0	0	0	0	0	0.689711821719	0	0
DefaultNorm_NoContext	G_N9_HDON	ml-v2_h2o_NB_cv=10_ourDataBalancer+ENN+stopping_metric=AUC_all_data2__1	0	0	0	0	0	0.698763991249	0	0
DefaultNorm_NoContext	G_N9_LIPO	ml-v2_h2o_NB_cv=10_ourDataBalancer+ENN+stopping_metric=AUC_all_data2__1	0	0	0	0	0	0.713628402367	0	0
DefaultNorm_NoContext	G_N9_POSC	ml-v2_h2o_NB_cv=10_ourDataBalancer+ENN+stopping_metric=AUC_all_data2__6	0	0	0	0	0	0.660548696845	0	0
DefaultNorm_NoContext	G_P_AROM	ml-v2_h2o_NB_cv=10_ourDataBalancer+ENN+stopping_metric=AUC_all_data2__5	0	0	0	0	0	0.748046683219	0	0
DefaultNorm_NoContext	G_P_HACC	ml-v2_h2o_NB_cv=10_ourDataBalancer+ENN+stopping_metric=AUC_all_data2__9	0	0	0	0	0	0.696296660504	0	0
DefaultNorm_NoContext	G_P_HDON	ml-v2_h2o_NB_cv=10_ourDataBalancer+ENN+stopping_metric=AUC_all_data2__1	0	0	0	0	0	0.694710193562	0	0
DefaultNorm_NoContext	G_P_LIPO	ml-v2_h2o_NB_cv=10_ourDataBalancer+ENN+stopping_metric=AUC_all_data2__2	0	0	0	0	0	0.678253375467	0	0
DefaultNorm_NoContext	G_P_POSC	ml-v2_h2o_NB_cv=10_ourDataBalancer+ENN+stopping_metric=AUC_all_data2__2	0	0	0	0	0	0.765307938768	0	0
DefaultNorm_NoContext	U_C2_AROM	ml-v2_h2o_NB_cv=10_ourDataBalancer+ENN+stopping_metric=AUC_all_data2__2	0	0	0	0	0	0.859251991179	0	0
DefaultNorm_NoContext	U_C2_HACC	ml-v2_h2o_NB_cv=10_ourDataBalancer+ENN+stopping_metric=AUC_all_data2__8	0	0	0	0	0	0.659811456793	0	0
DefaultNorm_NoContext	U_C2_HDON	ml-v2_h2o_NB_cv=10_ourDataBalancer+ENN+stopping_metric=AUC_all_data2__1	0	0	0	0	0	0.712530725416	0	0
DefaultNorm_NoContext	U_C2_LIPO	ml-v2_h2o_NB_cv=10_ourDataBalancer+ENN+stopping_metric=AUC_all_data2__8	0	0	0	0	0	0.788628305353	0	0
DefaultNorm_NoContext	U_C2_POSC	ml-v2_h2o_NB_cv=10_ourDataBalancer+ENN+stopping_metric=AUC_all_data2__9	0	0	0	0	0	0.785172516359	0	0
DefaultNorm_NoContext	U_C4'_AROM	ml-v2_h2o_NB_cv=10_ourDataBalancer+ENN+stopping_metric=AUC_all_data2__5	0	0	0	0	0	0.869767524464	0	0
DefaultNorm_NoContext	U_C4'_HACC	ml-v2_h2o_NB_cv=10_ourDataBalancer+ENN+stopping_metric=AUC_all_data2__9	0	0	0	0	0	0.691748120256	0	0
DefaultNorm_NoContext	U_C4'_HDON	ml-v2_h2o_NB_cv=10_ourDataBalancer+ENN+stopping_metric=AUC_all_data2__7	0	0	0	0	0	0.712634329494	0	0
DefaultNorm_NoContext	U_C4'_LIPO	ml-v2_h2o_NB_cv=10_ourDataBalancer+ENN+stopping_metric=AUC_all_data2__8	0	0	0	0	0	0.727572418424	0	0
DefaultNorm_NoContext	U_C4'_POSC	ml-v2_h2o_NB_cv=10_ourDataBalancer+ENN+stopping_metric=AUC_all_data2__5	0	0	0	0	0	0.798673469388	0	0
DefaultNorm_NoContext	U_C4_AROM	ml-v2_h2o_NB_cv=10_ourDataBalancer+ENN+stopping_metric=AUC_all_data2__2	0	0	0	0	0	0.853159127797	0	0
DefaultNorm_NoContext	U_C4_HACC	ml-v2_h2o_NB_cv=10_ourDataBalancer+ENN+stopping_metric=AUC_all_data2__7	0	0	0	0	0	0.640451752571	0	0
DefaultNorm_NoContext	U_C4_HDON	ml-v2_h2o_NB_cv=10_ourDataBalancer+ENN+stopping_metric=AUC_all_data2__0	0	0	0	0	0	0.67166352817	0	0
DefaultNorm_NoContext	U_C4_LIPO	ml-v2_h2o_NB_cv=10_ourDataBalancer+ENN+stopping_metric=AUC_all_data2__1	0	0	0	0	0	0.724231829124	0	0
DefaultNorm_NoContext	U_C4_POSC	ml-v2_h2o_NB_cv=10_ourDataBalancer+ENN+stopping_metric=AUC_all_data2__4	0	0	0	0	0	0.721010159124	0	0
DefaultNorm_NoContext	U_N1_AROM	ml-v2_h2o_NB_cv=10_ourDataBalancer+ENN+stopping_metric=AUC_all_data2__4	0	0	0	0	0	0.860861920092	0	0
DefaultNorm_NoContext	U_N1_HACC	ml-v2_h2o_NB_cv=10_ourDataBalancer+ENN+stopping_metric=AUC_all_data2__9	0	0	0	0	0	0.669208104456	0	0
DefaultNorm_NoContext	U_N1_HDON	ml-v2_h2o_NB_cv=10_ourDataBalancer+ENN+stopping_metric=AUC_all_data2__9	0	0	0	0	0	0.707394191961	0	0
DefaultNorm_NoContext	U_N1_LIPO	ml-v2_h2o_NB_cv=10_ourDataBalancer+ENN+stopping_metric=AUC_all_data2__7	0	0	0	0	0	0.759125045654	0	0
DefaultNorm_NoContext	U_N1_POSC	ml-v2_h2o_NB_cv=10_ourDataBalancer+ENN+stopping_metric=AUC_all_data2__0	0	0	0	0	0	0.774930121257	0	0
DefaultNorm_NoContext	U_P_AROM	ml-v2_h2o_NB_cv=10_ourDataBalancer+ENN+stopping_metric=AUC_all_data2__5	0	0	0	0	0	0.789924531049	0	0
DefaultNorm_NoContext	U_P_HACC	ml-v2_h2o_NB_cv=10_ourDataBalancer+ENN+stopping_metric=AUC_all_data2__8	0	0	0	0	0	0.672726140879	0	0
DefaultNorm_NoContext	U_P_HDON	ml-v2_h2o_NB_cv=10_ourDataBalancer+ENN+stopping_metric=AUC_all_data2__8	0	0	0	0	0	0.682120161408	0	0
DefaultNorm_NoContext	U_P_LIPO	ml-v2_h2o_NB_cv=10_ourDataBalancer+ENN+stopping_metric=AUC_all_data2__6	0	0	0	0	0	0.735808	0	0
DefaultNorm_NoContext	U_P_POSC	ml-v2_h2o_NB_cv=10_ourDataBalancer+ENN+stopping_metric=AUC_all_data2__7	0	0	0	0	0	0.742086630571	0	0
